temperature,vibration,pressure,runtime_hours,error_count,maintenance_needed
78.69,4.38,2.31,1330,3,1
58.81,3.53,1.48,3053,2,0
51.26,3.05,2.32,3072,0,0
68.89,5.11,2.77,2763,2,1
76.38,2.87,1.96,290,1,0
84.18,0.71,2.32,3959,2,0
72.65,2.08,2.09,4303,2,0
64.65,3.97,3.08,4384,2,1
59.96,3.75,2.74,4414,3,1
68.1,1.01,2.69,4183,0,0
65.31,2.19,2.68,3338,1,0
58.86,2.39,2.38,303,1,0
86.44,2.69,2.49,2120,1,0
84.07,1.27,1.87,1140,0,0
78.22,2.32,1.42,1028,3,0
59.71,2.18,2.47,3746,0,0
75.7,4.28,2.55,3665,1,1
73.76,4.33,2.94,2373,3,1
71.98,3.0,3.11,3326,1,0
79.25,2.65,3.11,625,4,1
73.72,3.4,1.95,1037,1,0
74.66,2.06,2.24,3879,2,0
73.73,1.59,2.62,2057,2,0
71.07,1.88,3.54,2482,0,0
51.95,2.31,3.07,2109,1,0
68.75,1.57,2.9,949,0,0
62.99,3.43,2.23,3727,1,0
56.48,4.22,2.0,3424,1,0
83.14,0.98,2.76,3093,3,1
83.56,3.24,1.9,1621,3,1
80.23,2.89,2.29,2912,0,0
70.3,3.68,2.35,4291,2,1
80.16,3.18,3.12,2941,2,1
68.11,1.16,2.24,2249,0,0
69.83,1.43,1.3,1253,0,0
58.16,3.24,2.63,2376,3,1
71.57,4.64,2.09,1704,1,0
68.54,0.4,2.42,2770,3,0
56.28,3.68,2.36,253,2,0
67.54,4.87,2.28,896,2,0
67.28,2.99,2.76,3551,2,1
84.18,3.97,1.71,1744,1,0
76.05,2.22,2.17,1976,3,0
68.1,3.03,2.71,2470,2,0
70.24,0.93,2.12,2000,1,0
68.4,0.4,1.68,3425,3,0
66.17,4.52,2.7,1141,2,1
58.26,1.82,2.91,3425,2,0
66.64,2.56,2.38,981,0,0
61.29,1.26,1.52,1699,0,0
56.75,1.23,2.72,2665,0,0
72.6,2.96,1.65,3992,2,0
71.52,2.18,2.54,1084,1,0
51.92,3.73,2.0,2663,1,0
66.9,3.83,1.88,335,1,0
76.96,3.65,2.2,385,1,0
77.53,3.53,2.32,3465,2,1
77.23,5.41,2.11,3249,0,1
68.35,1.71,2.66,1725,3,0
